filename,day_index,event_index_in_day,relative_time_sec,label
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,63,59815.396,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,64,59971.17,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,65,60228.528,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,66,60951.698,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,67,61303.396,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,68,61498.113,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,69,61698.717,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,70,61965.887,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,71,62256.151,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,72,62693.434,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,73,63049.358,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,74,64271.396,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,75,64462.792,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,76,64648.302,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,77,66612.226,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,78,66659.774,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,79,66881.057,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,80,67114.566,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,81,67417.358,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,82,68050.415,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,83,68110.038,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,84,68177.057,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,85,69924.83,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,86,70322.868,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,87,70553.962,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,88,70931.472,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,89,71259.321,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,90,71636.226,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,91,72022.038,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,92,72225.358,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,93,72526.491,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,94,73130.113,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,95,73390.792,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,96,73629.283,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,97,74219.925,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,98,74950.792,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,99,75279.245,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,100,75459.623,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,101,75875.019,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,102,76767.396,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,103,76879.547,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,104,76918.34,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,105,77200.906,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,106,77833.208,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,107,78274.566,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,108,78541.434,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,109,78862.792,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,110,78901.585,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,111,80930.868,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,112,81546.113,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,113,82670.642,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,114,82857.208,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,115,84446.943,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,116,84957.585,0
xa.s12.00.mhz.1970-02-07HR00_evid00014.mseed,4,117,85462.491,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,1,775.245,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,2,3001.509,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,3,5138.415,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,4,5344.755,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,5,5612.075,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,6,6148.83,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,7,6213.283,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,8,8582.642,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,9,8617.509,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,10,9606.34,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,11,10040.906,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,12,10077.585,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,13,10436.83,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,14,12647.698,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,15,12834.415,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,16,12857.509,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,17,12937.962,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,18,21667.774,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,19,24057.208,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,20,26609.66,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,21,27371.925,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,22,27989.585,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,23,28286.491,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,24,29692.83,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,25,31334.038,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,26,31762.566,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,27,33211.17,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,28,34741.585,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,29,37236.981,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,30,38135.849,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,31,39251.925,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,32,41750.642,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,33,41808.0,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,34,42604.981,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,35,42852.981,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,36,42910.642,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,37,43206.189,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,38,43578.113,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,39,43914.566,1
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,40,43988.679,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,41,44083.321,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,42,44196.83,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,43,44345.811,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,44,45353.057,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,45,51782.792,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,46,52619.17,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,47,52669.887,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,48,52921.509,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,49,58715.623,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,50,59689.66,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,51,59827.925,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,52,60769.509,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,53,60968.906,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,54,62008.906,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,55,62624.151,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,56,62950.642,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,57,66037.585,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,58,68597.585,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,59,69864.0,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,60,70273.811,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,61,70998.943,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,62,71425.509,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,63,71847.698,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,64,71896.0,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,65,72255.849,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,66,72617.208,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,67,72647.396,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,68,74455.396,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,69,75442.566,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,70,75698.717,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,71,76883.321,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,72,77671.849,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,73,77847.547,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,74,78701.434,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,75,78735.094,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,76,79115.925,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,77,79604.83,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,78,79953.811,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,79,81060.679,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,80,81577.509,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,81,81863.094,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,82,83637.585,0
xa.s12.00.mhz.1970-02-18HR00_evid00016.mseed,5,83,84580.679,0
